ENTRY	STOICHIOMETRY	GENE NAMES	PROTEIN NAME	UNIPROT NOTE
A0A1B1EAI3	1	asnB PN96_09380	Asparagine synthase (glutamine-hydrolyzing) (EC 6.3.5.4)	[MISSING]
PN96_17465	1	PN96_17465	[MISSING]	[MISSING]
PN96_21455	1	PN96_21455	[MISSING]	[MISSING]
PN96_03450	1	PN96_03450	[MISSING]	[MISSING]
PN96_06705	1	PN96_06705	[MISSING]	[MISSING]
PN96_17590	1	PN96_17590	[MISSING]	[MISSING]
PN96_09970	1	PN96_09970	[MISSING]	[MISSING]
PN96_04705	1	PN96_04705	[MISSING]	[MISSING]
A0A1B1EDK5	1	mgsA PN96_04755	Methylglyoxal synthase (MGS) (EC 4.2.3.3)	[MISSING]
PN96_21200	1	PN96_21200	[MISSING]	[MISSING]
PN96_03660	1	PN96_03660	[MISSING]	[MISSING]
PN96_08890	1	PN96_08890	[MISSING]	[MISSING]
PN96_08165	1	PN96_08165	[MISSING]	[MISSING]
A0A1B1EDN8	1	cmk PN96_03620	Cytidylate kinase (CK) (EC 2.7.4.25) (Cytidine monophosphate kinase) (CMP kinase)	[MISSING]
PN96_19000	1	PN96_19000	[MISSING]	[MISSING]
A0A1B1ECB3	4	maeA PN96_07295	NAD-dependent malic enzyme (NAD-ME) (EC 1.1.1.38)	SUBUNIT: Homotetramer. {ECO:0000256|HAMAP-Rule:MF_01619}.
A0A1B1E9K5	1	carB PN96_11150	Carbamoyl-phosphate synthase large chain (EC 6.3.5.5) (Carbamoyl-phosphate synthetase ammonia chain)	SUBUNIT: Composed of two chains; the small (or glutamine) chain promotes the hydrolysis of glutamine to ammonia, which is used by the large (or ammonia) chain to synthesize carbamoyl phosphate. {ECO:0000256|HAMAP-Rule:MF_01210}.
A0A1B1E9R9	1	tyrA PN96_10810	T-protein	[MISSING]
PN96_15830	1	PN96_15830	[MISSING]	[MISSING]
PN96_15605	1	PN96_15605	[MISSING]	[MISSING]
PN96_19565	1	PN96_19565	[MISSING]	[MISSING]
A0A1B1EK07	1	gcvT PN96_20940	Glycine cleavage system T protein (EC 2.1.2.10)	[MISSING]
PN96_05535	1	PN96_05535	[MISSING]	[MISSING]
PN96_22000	1	PN96_22000	[MISSING]	[MISSING]
PN96_20910	1	PN96_20910	[MISSING]	[MISSING]
PN96_00450	1	PN96_00450	[MISSING]	[MISSING]
A0A1B1EJM3	1	purU PN96_22160	Formyltetrahydrofolate deformylase (EC 3.5.1.10) (Formyl-FH(4) hydrolase)	[MISSING]
PN96_03260	1	PN96_03260	[MISSING]	[MISSING]
PN96_17040	1	PN96_17040	[MISSING]	[MISSING]
A0A1B1EEF3	1	nqrF PN96_02140	Na(+)-translocating NADH-quinone reductase subunit F (Na(+)-NQR subunit F) (Na(+)-translocating NQR subunit F) (EC 7.2.1.1) (NQR complex subunit F) (NQR-1 subunit F)	SUBUNIT: Composed of six subunits; NqrA, NqrB, NqrC, NqrD, NqrE and NqrF. {ECO:0000256|ARBA:ARBA00011309, ECO:0000256|HAMAP-Rule:MF_00430}.
PN96_18340	1	PN96_18340	[MISSING]	[MISSING]
PN96_13925	1	PN96_13925	[MISSING]	[MISSING]
PN96_16865	1	PN96_16865	[MISSING]	[MISSING]
A0A1B1EBP3	1	purC PN96_07275	Phosphoribosylaminoimidazole-succinocarboxamide synthase (EC 6.3.2.6) (SAICAR synthetase)	[MISSING]
A0A1B1E905	1	coaBC PN96_12450	Coenzyme A biosynthesis bifunctional protein CoaBC (DNA/pantothenate metabolism flavoprotein) (Phosphopantothenoylcysteine synthetase/decarboxylase) (PPCS-PPCDC) [Includes: Phosphopantothenoylcysteine decarboxylase (PPC decarboxylase) (PPC-DC) (EC 4.1.1.36) (CoaC); Phosphopantothenate--cysteine ligase (EC 6.3.2.5) (CoaB) (Phosphopantothenoylcysteine synthetase) (PPC synthetase) (PPC-S)]	[MISSING]
A0A1B1EF63	1	glpK PN96_01955	Glycerol kinase (EC 2.7.1.30) (ATP:glycerol 3-phosphotransferase) (Glycerokinase) (GK)	[MISSING]
PN96_22110	1	PN96_22110	[MISSING]	[MISSING]
PN96_14235	1	PN96_14235	[MISSING]	[MISSING]
A0A1B1EEQ4	2	tyrS PN96_01575	Tyrosine--tRNA ligase (EC 6.1.1.1) (Tyrosyl-tRNA synthetase) (TyrRS)	SUBUNIT: Homodimer. {ECO:0000256|HAMAP-Rule:MF_02007}.
A0A1B1E981	6	ppa PN96_11750	Inorganic pyrophosphatase (EC 3.6.1.1) (Pyrophosphate phospho-hydrolase) (PPase)	SUBUNIT: Homohexamer. {ECO:0000256|HAMAP-Rule:MF_00209}.
PN96_21420	1	PN96_21420	[MISSING]	[MISSING]
A0A1B1EDE5	1	gabD PN96_05010	Succinate-semialdehyde dehydrogenase (NADP(+))	[MISSING]
PN96_18700	1	PN96_18700	[MISSING]	[MISSING]
PN96_11110	1	PN96_11110	[MISSING]	[MISSING]
PN96_19470	1	PN96_19470	[MISSING]	[MISSING]
A0A1B1EBH9	1	menF PN96_08915	Isochorismate synthase MenF (EC 5.4.4.2) (Isochorismate mutase)	[MISSING]
PN96_06300	1	PN96_06300	[MISSING]	[MISSING]
PN96_20475	1	PN96_20475	[MISSING]	[MISSING]
A0A1B1EBD2	1	hisG PN96_07800	ATP phosphoribosyltransferase (ATP-PRT) (ATP-PRTase) (EC 2.4.2.17)	[MISSING]
PN96_06460	1	PN96_06460	[MISSING]	[MISSING]
A0A1B1EC11	4	mhpB PN96_06270	2,3-dihydroxyphenylpropionate/2,3-dihydroxicinnamic acid 1,2-dioxygenase (EC 1.13.11.16) (3-carboxyethylcatechol 2,3-dioxygenase)	SUBUNIT: Homotetramer. {ECO:0000256|ARBA:ARBA00011881, ECO:0000256|HAMAP-Rule:MF_01653}.
A0A1B1EB50	1	glgA PN96_08300	Glycogen synthase (EC 2.4.1.21) (Starch [bacterial glycogen] synthase)	[MISSING]
A0A1B1EA96	1	kdsA PN96_09700	2-dehydro-3-deoxyphosphooctonate aldolase (EC 2.5.1.55) (3-deoxy-D-manno-octulosonic acid 8-phosphate synthase) (KDO-8-phosphate synthase) (KDO 8-P synthase) (KDOPS) (Phospho-2-dehydro-3-deoxyoctonate aldolase)	[MISSING]
A0A1B1EKW3	1	rbsA PN96_19690	Ribose import ATP-binding protein RbsA (EC 7.5.2.7)	SUBUNIT: The complex is composed of an ATP-binding protein (RbsA), two transmembrane proteins (RbsC) and a solute-binding protein (RbsB). {ECO:0000256|HAMAP-Rule:MF_01716}.
PN96_19055	1	PN96_19055	[MISSING]	[MISSING]
A0A1B1EGT5	1	fmt PN96_13540	Methionyl-tRNA formyltransferase (EC 2.1.2.9)	[MISSING]
PN96_03460	1	PN96_03460	[MISSING]	[MISSING]
PN96_03515	1	PN96_03515	[MISSING]	[MISSING]
PN96_00270	1	PN96_00270	[MISSING]	[MISSING]
PN96_19050	1	PN96_19050	[MISSING]	[MISSING]
PN96_03990	1	PN96_03990	[MISSING]	[MISSING]
PN96_21480	1	PN96_21480	[MISSING]	[MISSING]
A0A1B1EBF9	1	hisF PN96_07770	Imidazole glycerol phosphate synthase subunit HisF (EC 4.3.2.10) (IGP synthase cyclase subunit) (IGP synthase subunit HisF) (ImGP synthase subunit HisF) (IGPS subunit HisF)	SUBUNIT: Heterodimer of HisH and HisF. {ECO:0000256|ARBA:ARBA00011152, ECO:0000256|HAMAP-Rule:MF_01013}.
A0A1B1E9F4	1	cca PN96_11415	Multifunctional CCA protein [Includes: CCA-adding enzyme (EC 2.7.7.72) (CCA tRNA nucleotidyltransferase) (tRNA CCA-pyrophosphorylase) (tRNA adenylyl-/cytidylyl-transferase) (tRNA nucleotidyltransferase) (tRNA-NT); 2'-nucleotidase (EC 3.1.3.-); 2',3'-cyclic phosphodiesterase (EC 3.1.4.-); Phosphatase]	SUBUNIT: Monomer. Can also form homodimers and oligomers. {ECO:0000256|HAMAP-Rule:MF_01261}.
A0A1B1EC57	2	ureG PN96_06160	Urease accessory protein UreG	SUBUNIT: Homodimer. UreD, UreF and UreG form a complex that acts as a GTP-hydrolysis-dependent molecular chaperone, activating the urease apoprotein by helping to assemble the nickel containing metallocenter of UreC. The UreE protein probably delivers the nickel. {ECO:0000256|HAMAP-Rule:MF_01389}.
PN96_20630	1	PN96_20630	[MISSING]	[MISSING]
PN96_22055	1	PN96_22055	[MISSING]	[MISSING]
PN96_13295	1	PN96_13295	[MISSING]	[MISSING]
PN96_10325	1	PN96_10325	[MISSING]	[MISSING]
A0A1B1E8W5	1	lpxL PN96_12460	Lipid A biosynthesis lauroyltransferase (EC 2.3.1.241) (Kdo(2)-lipid IV(A) lauroyltransferase)	[MISSING]
A0A1B1EBT4	1	cobT PN96_06830	Nicotinate-nucleotide--dimethylbenzimidazole phosphoribosyltransferase (NN:DBI PRT) (EC 2.4.2.21) (N(1)-alpha-phosphoribosyltransferase)	[MISSING]
PN96_05350	1	PN96_05350	[MISSING]	[MISSING]
PN96_21525	1	PN96_21525	[MISSING]	[MISSING]
PN96_21165	1	PN96_21165	[MISSING]	[MISSING]
A0A1B1EEU8	1	gshA PN96_01235	Glutamate--cysteine ligase (EC 6.3.2.2) (Gamma-ECS) (GCS) (Gamma-glutamylcysteine synthetase)	[MISSING]
PN96_09510	1	PN96_09510	[MISSING]	[MISSING]
PN96_03185	1	PN96_03185	[MISSING]	[MISSING]
PN96_18160	1	PN96_18160	[MISSING]	[MISSING]
A0A1B1ED72	1	trpA PN96_03905	Tryptophan synthase alpha chain (EC 4.2.1.20)	SUBUNIT: Tetramer of two alpha and two beta chains. {ECO:0000256|HAMAP-Rule:MF_00131}.
PN96_14825	1	PN96_14825	[MISSING]	[MISSING]
PN96_12390	1	PN96_12390	[MISSING]	[MISSING]
A0A1B1EDC2	2	pyrF PN96_03645	Orotidine 5'-phosphate decarboxylase (EC 4.1.1.23) (OMP decarboxylase) (OMPDCase) (OMPdecase)	SUBUNIT: Homodimer. {ECO:0000256|HAMAP-Rule:MF_01200}.
A0A1B1EE96	1	purM PN96_02425	Phosphoribosylformylglycinamidine cyclo-ligase (EC 6.3.3.1) (AIR synthase) (AIRS) (Phosphoribosyl-aminoimidazole synthetase)	[MISSING]
A0A1B1EBS4	1	aroA PN96_08320	3-phosphoshikimate 1-carboxyvinyltransferase (EC 2.5.1.19) (5-enolpyruvylshikimate-3-phosphate synthase) (EPSP synthase) (EPSPS)	SUBUNIT: Monomer. {ECO:0000256|HAMAP-Rule:MF_00210}.
PN96_14775	1	PN96_14775	[MISSING]	[MISSING]
A0A1B1EEA6	1	gloB PN96_02375	Hydroxyacylglutathione hydrolase (EC 3.1.2.6) (Glyoxalase II) (Glx II)	SUBUNIT: Monomer. {ECO:0000256|HAMAP-Rule:MF_01374}.
PN96_19040	1	PN96_19040	[MISSING]	[MISSING]
PN96_13735	1	PN96_13735	[MISSING]	[MISSING]
PN96_00150	1	PN96_00150	[MISSING]	[MISSING]
A0A1B1EFQ5	12	aroQ PN96_14205	3-dehydroquinate dehydratase (3-dehydroquinase) (EC 4.2.1.10) (Type II DHQase)	SUBUNIT: Homododecamer. {ECO:0000256|ARBA:ARBA00011193, ECO:0000256|HAMAP-Rule:MF_00169}.
A0A1B1EFY4	2	dapF PN96_13885	Diaminopimelate epimerase (DAP epimerase) (EC 5.1.1.7) (PLP-independent amino acid racemase)	SUBUNIT: Homodimer. {ECO:0000256|HAMAP-Rule:MF_00197}.
PN96_21430	1	PN96_21430	[MISSING]	[MISSING]
PN96_18520	1	PN96_18520	[MISSING]	[MISSING]
PN96_14385	1	PN96_14385	[MISSING]	[MISSING]
A0A1B1E9A2	1	apaH PN96_11650	Bis(5'-nucleosyl)-tetraphosphatase, symmetrical (EC 3.6.1.41) (Ap4A hydrolase) (Diadenosine 5',5'''-P1,P4-tetraphosphate pyrophosphohydrolase) (Diadenosine tetraphosphatase)	[MISSING]
PN96_07315	1	PN96_07315	[MISSING]	[MISSING]
A0A1B1EEW0	1	oadG PN96_01205	Probable oxaloacetate decarboxylase gamma chain (EC 7.2.4.2)	SUBUNIT: Heterotrimer of an alpha, a beta and a gamma subunit. {ECO:0000256|ARBA:ARBA00011869, ECO:0000256|HAMAP-Rule:MF_00404}.
PN96_07390	1	PN96_07390	[MISSING]	[MISSING]
PN96_22475	1	PN96_22475	[MISSING]	[MISSING]
A0A1B1EE01	1	rnfE PN96_03245	Ion-translocating oxidoreductase complex subunit E (EC 7.-.-.-) (Rnf electron transport complex subunit E)	SUBUNIT: The complex is composed of six subunits: RnfA, RnfB, RnfC, RnfD, RnfE and RnfG. {ECO:0000256|HAMAP-Rule:MF_00478}.
PN96_15805	1	PN96_15805	[MISSING]	[MISSING]
A0A1B1EG58	1	atpC PN96_13425	ATP synthase epsilon chain (ATP synthase F1 sector epsilon subunit) (F-ATPase epsilon subunit)	SUBUNIT: F-type ATPases have 2 components, CF(1) - the catalytic core - and CF(0) - the membrane proton channel. CF(1) has five subunits: alpha(3), beta(3), gamma(1), delta(1), epsilon(1). CF(0) has three main subunits: a, b and c. {ECO:0000256|ARBA:ARBA00011648, ECO:0000256|HAMAP-Rule:MF_00530, ECO:0000256|RuleBase:RU003656}.
PN96_12850	1	PN96_12850	[MISSING]	[MISSING]
PN96_20350	1	PN96_20350	[MISSING]	[MISSING]
PN96_12840	1	PN96_12840	[MISSING]	[MISSING]
PN96_04195	1	PN96_04195	[MISSING]	[MISSING]
PN96_16785	1	PN96_16785	[MISSING]	[MISSING]
A0A1B1EJD2	1	gabD PN96_22225	Succinate-semialdehyde dehydrogenase (NADP(+))	[MISSING]
A0A1B1EEC6	6	pyrH PN96_02270	Uridylate kinase (UK) (EC 2.7.4.22) (Uridine monophosphate kinase) (UMP kinase) (UMPK)	SUBUNIT: Homohexamer. {ECO:0000256|HAMAP-Rule:MF_01220}.
PN96_22315	1	PN96_22315	[MISSING]	[MISSING]
PN96_08650	1	PN96_08650	[MISSING]	[MISSING]
PN96_10540	1	PN96_10540	[MISSING]	[MISSING]
A0A1B1ECS2	1	prpE PN96_05365	Propionyl-CoA synthetase	[MISSING]
A0A1B1EDS3	2	asd PN96_03170	Aspartate-semialdehyde dehydrogenase (ASA dehydrogenase) (ASADH) (EC 1.2.1.11) (Aspartate-beta-semialdehyde dehydrogenase)	SUBUNIT: Homodimer. {ECO:0000256|ARBA:ARBA00011738, ECO:0000256|HAMAP-Rule:MF_02121}.
PN96_22865	1	PN96_22865	[MISSING]	[MISSING]
A0A1B1EF20	4	epd PN96_00895	D-erythrose-4-phosphate dehydrogenase (E4PDH) (EC 1.2.1.72)	SUBUNIT: Homotetramer. {ECO:0000256|HAMAP-Rule:MF_01640}.
A0A1B1EF17	2	rpiA PN96_00935	Ribose-5-phosphate isomerase A (EC 5.3.1.6) (Phosphoriboisomerase A) (PRI)	SUBUNIT: Homodimer. {ECO:0000256|HAMAP-Rule:MF_00170}.
A0A1B1EFX0	1	hemC PN96_13865	Porphobilinogen deaminase (PBG) (EC 2.5.1.61) (Hydroxymethylbilane synthase) (HMBS) (Pre-uroporphyrinogen synthase)	SUBUNIT: Monomer. {ECO:0000256|ARBA:ARBA00011245, ECO:0000256|HAMAP-Rule:MF_00260}.
A0A1B1EEL8	2	deoA PN96_01745	Thymidine phosphorylase (EC 2.4.2.4) (TdRPase)	SUBUNIT: Homodimer. {ECO:0000256|ARBA:ARBA00011738, ECO:0000256|HAMAP-Rule:MF_01628}.
PN96_10780	1	PN96_10780	[MISSING]	[MISSING]
PN96_08360	1	PN96_08360	[MISSING]	[MISSING]
PN96_12760	1	PN96_12760	[MISSING]	[MISSING]
A0A1B1EFT9	1	glpE PN96_14015	Thiosulfate sulfurtransferase GlpE (EC 2.8.1.1)	[MISSING]
A0A1B1EAY5	1	gltX PN96_09645	Glutamate--tRNA ligase (EC 6.1.1.17) (Glutamyl-tRNA synthetase) (GluRS)	SUBUNIT: Monomer. {ECO:0000256|HAMAP-Rule:MF_00022}.
PN96_06675	1	PN96_06675	[MISSING]	[MISSING]
A0A1B1EC24	1	ureE PN96_06170	Urease accessory protein UreE	[MISSING]
PN96_09285	1	PN96_09285	[MISSING]	[MISSING]
PN96_14910	1	PN96_14910	[MISSING]	[MISSING]
A0A1B1EAK1	1	sucD PN96_09265	Succinate--CoA ligase [ADP-forming] subunit alpha (EC 6.2.1.5) (Succinyl-CoA synthetase subunit alpha) (SCS-alpha)	SUBUNIT: Heterotetramer of two alpha and two beta subunits. {ECO:0000256|HAMAP-Rule:MF_01988, ECO:0000256|RuleBase:RU000699}.
PN96_16580	1	PN96_16580	[MISSING]	[MISSING]
PN96_03925	1	PN96_03925	[MISSING]	[MISSING]
PN96_17680	1	PN96_17680	[MISSING]	[MISSING]
PN96_22635	1	PN96_22635	[MISSING]	[MISSING]
PN96_21190	1	PN96_21190	[MISSING]	[MISSING]
PN96_19960	1	PN96_19960	[MISSING]	[MISSING]
A0A1B1EBP9	1	hutG PN96_07210	Formimidoylglutamase (EC 3.5.3.8) (Formiminoglutamase) (Formiminoglutamate hydrolase)	[MISSING]
PN96_17630	1	PN96_17630	[MISSING]	[MISSING]
PN96_11685	1	PN96_11685	[MISSING]	[MISSING]
PN96_09360	1	PN96_09360	[MISSING]	[MISSING]
A0A1B1EED7	1	nqrB PN96_02120	Na(+)-translocating NADH-quinone reductase subunit B (Na(+)-NQR subunit B) (Na(+)-translocating NQR subunit B) (EC 7.2.1.1) (NQR complex subunit B) (NQR-1 subunit B)	SUBUNIT: Composed of six subunits; NqrA, NqrB, NqrC, NqrD, NqrE and NqrF. {ECO:0000256|HAMAP-Rule:MF_00426}.
PN96_08170	1	PN96_08170	[MISSING]	[MISSING]
PN96_08425	1	PN96_08425	[MISSING]	[MISSING]
PN96_08640	1	PN96_08640	[MISSING]	[MISSING]
PN96_08570	1	PN96_08570	[MISSING]	[MISSING]
PN96_21795	1	PN96_21795	[MISSING]	[MISSING]
A0A1B1ECA5	2	serC PN96_07345	Phosphoserine aminotransferase (EC 2.6.1.52) (Phosphohydroxythreonine aminotransferase) (PSAT)	SUBUNIT: Homodimer. {ECO:0000256|HAMAP-Rule:MF_00160}.
A0A1B1EF55	1	arcA PN96_00580	Arginine deiminase (ADI) (EC 3.5.3.6) (Arginine dihydrolase) (AD)	[MISSING]
PN96_16795	1	PN96_16795	[MISSING]	[MISSING]
PN96_18050	1	PN96_18050	[MISSING]	[MISSING]
PN96_20670	1	PN96_20670	[MISSING]	[MISSING]
PN96_07765	1	PN96_07765	[MISSING]	[MISSING]
A0A1B1EBD9	2	hisC PN96_07790	Histidinol-phosphate aminotransferase (EC 2.6.1.9) (Imidazole acetol-phosphate transaminase)	SUBUNIT: Homodimer. {ECO:0000256|ARBA:ARBA00011738, ECO:0000256|HAMAP-Rule:MF_01023}.
PN96_07690	1	PN96_07690	[MISSING]	[MISSING]
A0A1B1EGJ8	1	ubiC PN96_14030	Probable chorismate pyruvate-lyase (CL) (CPL) (EC 4.1.3.40)	[MISSING]
PN96_01210	1	PN96_01210	[MISSING]	[MISSING]
A0A1B1EA60	1	proA PN96_10125	Gamma-glutamyl phosphate reductase (GPR) (EC 1.2.1.41) (Glutamate-5-semialdehyde dehydrogenase) (Glutamyl-gamma-semialdehyde dehydrogenase) (GSA dehydrogenase)	[MISSING]
PN96_10150	1	PN96_10150	[MISSING]	[MISSING]
A0A1B1EBQ9	1	pheT PN96_07155	Phenylalanine--tRNA ligase beta subunit (EC 6.1.1.20) (Phenylalanyl-tRNA synthetase beta subunit) (PheRS)	SUBUNIT: Tetramer of two alpha and two beta subunits. {ECO:0000256|ARBA:ARBA00011209, ECO:0000256|HAMAP-Rule:MF_00283}.
A0A1B1E8L7	1	cysQ PN96_12645	3'(2'),5'-bisphosphate nucleotidase CysQ (EC 3.1.3.7) (3'(2'),5-bisphosphonucleoside 3'(2')-phosphohydrolase) (3'-phosphoadenosine 5'-phosphate phosphatase) (PAP phosphatase)	[MISSING]
PN96_03235	1	PN96_03235	[MISSING]	[MISSING]
PN96_13190	1	PN96_13190	[MISSING]	[MISSING]
A0A1B1EH77	1	hutU PN96_17635	Urocanate hydratase (Urocanase) (EC 4.2.1.49) (Imidazolonepropionate hydrolase)	[MISSING]
PN96_21770	1	PN96_21770	[MISSING]	[MISSING]
PN96_15500	1	PN96_15500	[MISSING]	[MISSING]
A0A1B1EF33	1	proC PN96_00825	Pyrroline-5-carboxylate reductase (P5C reductase) (P5CR) (EC 1.5.1.2) (PCA reductase)	[MISSING]
PN96_20415	1	PN96_20415	[MISSING]	[MISSING]
A0A1B1EI80	3	lamB PN96_15675	Maltoporin (Maltose-inducible porin)	SUBUNIT: Homotrimer formed of three 18-stranded antiparallel beta-barrels, containing three independent channels. {ECO:0000256|HAMAP-Rule:MF_01301}.
PN96_21780	1	PN96_21780	[MISSING]	[MISSING]
PN96_07460	1	PN96_07460	[MISSING]	[MISSING]
A0A1B1EGM8	2	lysA PN96_13880	Diaminopimelate decarboxylase (DAP decarboxylase) (DAPDC) (EC 4.1.1.20)	SUBUNIT: Homodimer. {ECO:0000256|HAMAP-Rule:MF_02120}.
A0A1B1ELL2	1	mgsA PN96_19735	Methylglyoxal synthase (MGS) (EC 4.2.3.3)	[MISSING]
PN96_21080	1	PN96_21080	[MISSING]	[MISSING]
A0A1B1E887	1	fadB PN96_13240	Fatty acid oxidation complex subunit alpha [Includes: Enoyl-CoA hydratase/Delta(3)-cis-Delta(2)-trans-enoyl-CoA isomerase/3-hydroxybutyryl-CoA epimerase (EC 4.2.1.17) (EC 5.1.2.3) (EC 5.3.3.8); 3-hydroxyacyl-CoA dehydrogenase (EC 1.1.1.35)]	SUBUNIT: Heterotetramer of two alpha chains (FadB) and two beta chains (FadA). {ECO:0000256|HAMAP-Rule:MF_01621}.
A0A1B1EFJ7	1	hmp PN96_14585	Flavohemoprotein (Flavohemoglobin) (Hemoglobin-like protein) (Nitric oxide dioxygenase) (NO oxygenase) (NOD) (EC 1.14.12.17)	[MISSING]
A0A1B1EJ45	1	lldD PN96_15345	L-lactate dehydrogenase (EC 1.1.-.-)	[MISSING]
A0A1B1EG37	1	coaA PN96_00060	Pantothenate kinase (EC 2.7.1.33) (Pantothenic acid kinase)	[MISSING]
PN96_21300	1	PN96_21300	[MISSING]	[MISSING]
A0A1B1EJ03	1	gabD PN96_22900	Succinate-semialdehyde dehydrogenase (NADP(+))	[MISSING]
A0A1B1EEF1	1	dapA PN96_02485	4-hydroxy-tetrahydrodipicolinate synthase (HTPA synthase) (EC 4.3.3.7)	SUBUNIT: Homotetramer; dimer of dimers. {ECO:0000256|HAMAP-Rule:MF_00418}.
PN96_12235	1	PN96_12235	[MISSING]	[MISSING]
PN96_19165	1	PN96_19165	[MISSING]	[MISSING]
PN96_22340	1	PN96_22340	[MISSING]	[MISSING]
PN96_13795	1	PN96_13795	[MISSING]	[MISSING]
A0A1B1EK36	1	gcvP PN96_20960	Glycine dehydrogenase (decarboxylating) (EC 1.4.4.2) (Glycine cleavage system P-protein) (Glycine decarboxylase) (Glycine dehydrogenase (aminomethyl-transferring))	SUBUNIT: The glycine cleavage system is composed of four proteins: P, T, L and H. {ECO:0000256|ARBA:ARBA00011690, ECO:0000256|HAMAP-Rule:MF_00711}.
PN96_22050	1	PN96_22050	[MISSING]	[MISSING]
PN96_04245	1	PN96_04245	[MISSING]	[MISSING]
PN96_12260	1	PN96_12260	[MISSING]	[MISSING]
A0A1B1EBU0	1	astE PN96_06805	Succinylglutamate desuccinylase (EC 3.5.1.96)	[MISSING]
PN96_21720	1	PN96_21720	[MISSING]	[MISSING]
PN96_06470	1	PN96_06470	[MISSING]	[MISSING]
PN96_19195	1	PN96_19195	[MISSING]	[MISSING]
PN96_12185	1	PN96_12185	[MISSING]	[MISSING]
PN96_20725	1	PN96_20725	[MISSING]	[MISSING]
A0A1B1EF16	4	glsA PN96_00795	Glutaminase (EC 3.5.1.2)	SUBUNIT: Homotetramer. {ECO:0000256|HAMAP-Rule:MF_00313}.
A0A1B1ELP3	2	rbsK PN96_19705	Ribokinase (RK) (EC 2.7.1.15)	SUBUNIT: Homodimer. {ECO:0000256|HAMAP-Rule:MF_01987}.
A0A1B1EG22	2	thiC PN96_13660	Phosphomethylpyrimidine synthase (EC 4.1.99.17) (Hydroxymethylpyrimidine phosphate synthase) (HMP-P synthase) (HMP-phosphate synthase) (HMPP synthase) (Thiamine biosynthesis protein ThiC)	SUBUNIT: Homodimer. {ECO:0000256|HAMAP-Rule:MF_00089}.
A0A1B1EE51	2	dapE PN96_02505	Succinyl-diaminopimelate desuccinylase (SDAP desuccinylase) (EC 3.5.1.18) (N-succinyl-LL-2,6-diaminoheptanedioate amidohydrolase)	SUBUNIT: Homodimer. {ECO:0000256|ARBA:ARBA00011738, ECO:0000256|HAMAP-Rule:MF_01690}.
PN96_21490	1	PN96_21490	[MISSING]	[MISSING]
A0A1B1EGH9	1	udk PN96_03440	Uridine kinase (EC 2.7.1.48) (Cytidine monophosphokinase) (Uridine monophosphokinase)	[MISSING]
A0A1B1EBA4	2	nadA PN96_08115	Quinolinate synthase A (EC 2.5.1.72)	SUBUNIT: Homodimer. {ECO:0000256|HAMAP-Rule:MF_00567}.
PN96_12365	1	PN96_12365	[MISSING]	[MISSING]
A0A1B1EF36	1	valS PN96_00605	Valine--tRNA ligase (EC 6.1.1.9) (Valyl-tRNA synthetase) (ValRS)	SUBUNIT: Monomer. {ECO:0000256|HAMAP-Rule:MF_02004}.
PN96_09365	1	PN96_09365	[MISSING]	[MISSING]
PN96_06700	1	PN96_06700	[MISSING]	[MISSING]
A0A1B1E9Y1	1	thiQ PN96_11720	Thiamine import ATP-binding protein ThiQ (EC 7.6.2.15)	SUBUNIT: The complex is composed of two ATP-binding proteins (ThiQ), two transmembrane proteins (ThiP) and a solute-binding protein (ThiB). {ECO:0000256|HAMAP-Rule:MF_01723}.
A0A1B1EDQ2	1	rnfB PN96_03265	Ion-translocating oxidoreductase complex subunit B (EC 7.-.-.-) (Rnf electron transport complex subunit B)	SUBUNIT: The complex is composed of six subunits: RnfA, RnfB, RnfC, RnfD, RnfE and RnfG. {ECO:0000256|HAMAP-Rule:MF_00463}.
PN96_21075	1	PN96_21075	[MISSING]	[MISSING]
A0A1B1EJK9	4	fucA PN96_21530	L-fuculose phosphate aldolase (EC 4.1.2.17) (D-ribulose-phosphate aldolase) (L-fuculose-1-phosphate aldolase)	SUBUNIT: Homotetramer. {ECO:0000256|HAMAP-Rule:MF_00987}.
A0A1B1EAE3	2	glyA PN96_09955	Serine hydroxymethyltransferase (SHMT) (Serine methylase) (EC 2.1.2.1)	SUBUNIT: Homodimer. {ECO:0000256|HAMAP-Rule:MF_00051}.
A0A1B1EKA9	1	fucI PN96_21540	L-fucose isomerase (FucIase) (EC 5.3.1.25) (6-deoxy-L-galactose isomerase)	[MISSING]
PN96_16555	1	PN96_16555	[MISSING]	[MISSING]
A0A1B1EBE7	1	hisB PN96_07785	Histidine biosynthesis bifunctional protein HisB [Includes: Histidinol-phosphatase (EC 3.1.3.15); Imidazoleglycerol-phosphate dehydratase (IGPD) (EC 4.2.1.19)]	[MISSING]
PN96_06445	1	PN96_06445	[MISSING]	[MISSING]
PN96_12585	1	PN96_12585	[MISSING]	[MISSING]
A0A1B1EA54	1	ribH PN96_10100	6,7-dimethyl-8-ribityllumazine synthase (DMRL synthase) (LS) (Lumazine synthase) (EC 2.5.1.78)	SUBUNIT: Forms an icosahedral capsid composed of 60 subunits, arranged as a dodecamer of pentamers. {ECO:0000256|HAMAP-Rule:MF_00178}.
PN96_15295	1	PN96_15295	[MISSING]	[MISSING]
PN96_13385	1	PN96_13385	[MISSING]	[MISSING]
PN96_20165	1	PN96_20165	[MISSING]	[MISSING]
PN96_06000	1	PN96_06000	[MISSING]	[MISSING]
