ENTRY	GENE NAME	PROTEIN NAME	LOCATION
A0A1B1E9Y1	PN96_11720	Thiamine ABC transporter, ATP-binding protein	Cytoplasm
A0A1B1EK83	gcvH PN96_20955	Glycine cleavage system H protein	Cytoplasm
A0A1B1EDV6	aroC PN96_02835	Chorismate synthase (CS) (EC 4.2.3.5) (5-enolpyruvylshikimate-3-phosphate phospholyase)	Cytoplasm
A0A1B1EL94	nifH PN96_19185	Nitrogenase iron protein (EC 1.18.6.1) (Nitrogenase Fe protein) (Nitrogenase component II) (Nitrogenase reductase)	Cytoplasm
A0A1B1EEY3	ispD PN96_01085	2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase (EC 2.7.7.60) (4-diphosphocytidyl-2C-methyl-D-erythritol synthase) (MEP cytidylyltransferase) (MCT)	Cytoplasm
A0A1B1ECB3	maeA PN96_07295	NAD-dependent malic enzyme (NAD-ME) (EC 1.1.1.38)	Cytoplasm
A0A1B1E9L6	carA PN96_11155	Carbamoyl-phosphate synthase small chain (EC 6.3.5.5) (Carbamoyl-phosphate synthetase glutamine chain)	Cytoplasm
A0A1B1E905	coaBC PN96_12450	Coenzyme A biosynthesis bifunctional protein CoaBC (DNA/pantothenate metabolism flavoprotein) (Phosphopantothenoylcysteine synthetase/decarboxylase) (PPCS-PPCDC) [Includes: Phosphopantothenoylcysteine decarboxylase (PPC decarboxylase) (PPC-DC) (EC 4.1.1.36) (CoaC); Phosphopantothenate--cysteine ligase (EC 6.3.2.5) (CoaB) (Phosphopantothenoylcysteine synthetase) (PPC synthetase) (PPC-S)]	Cytoplasm
A0A1B1EFI9	gpmI PN96_14435	2,3-bisphosphoglycerate-independent phosphoglycerate mutase (BPG-independent PGAM) (Phosphoglyceromutase) (iPGM) (EC 5.4.2.12)	Cytoplasm
A0A1B1EJK9	fucA PN96_21530	L-fuculose phosphate aldolase (EC 4.1.2.17) (D-ribulose-phosphate aldolase) (L-fuculose-1-phosphate aldolase)	Cytoplasm
A0A1B1EBD6	hisD PN96_07795	Histidinol dehydrogenase (HDH) (EC 1.1.1.23)	Cytoplasm
A0A1B1EEA6	gloB PN96_02375	Hydroxyacylglutathione hydrolase (EC 3.1.2.6) (Glyoxalase II) (Glx II)	Cytoplasm
A0A1B1EF95	cysJ PN96_14955	Sulfite reductase [NADPH] flavoprotein alpha-component (SiR-FP) (EC 1.8.1.2)	Cytoplasm
A0A1B1EB50	glgA PN96_08300	Glycogen synthase (EC 2.4.1.21) (Starch [bacterial glycogen] synthase)	Cytoplasm
A0A1B1EF07	gshB PN96_00855	Glutathione synthetase (EC 6.3.2.3) (GSH synthetase) (GSH-S) (GSHase) (Glutathione synthase)	Cytoplasm
A0A1B1EAJ2	sucC PN96_09270	Succinate--CoA ligase [ADP-forming] subunit beta (EC 6.2.1.5) (Succinyl-CoA synthetase subunit beta) (SCS-beta)	Cytoplasm
A0A1B1E9K5	carB PN96_11150	Carbamoyl-phosphate synthase large chain (EC 6.3.5.5) (Carbamoyl-phosphate synthetase ammonia chain)	Cytoplasm
A0A1B1ECG6	queC PN96_05440	7-cyano-7-deazaguanine synthase (EC 6.3.4.20) (7-cyano-7-carbaguanine synthase) (PreQ(0) synthase) (Queuosine biosynthesis protein QueC)	Cytoplasm
A0A1B1EE66	fadE PN96_02405	Acyl-coenzyme A dehydrogenase (EC 1.3.8.7) (EC 1.3.8.8)	Cytoplasm
A0A1B1EBL6	fabV PN96_07415	Enoyl-[acyl-carrier-protein] reductase [NADH] (ENR) (EC 1.3.1.9)	Cytoplasm
A0A1B1EBB6	bioC PN96_07900	Malonyl-[acyl-carrier protein] O-methyltransferase (Malonyl-ACP O-methyltransferase) (EC 2.1.1.197) (Biotin synthesis protein BioC)	Cytoplasm
A0A1B1EGP0	fabG PN96_03505	3-oxoacyl-[acyl-carrier-protein] reductase (EC 1.1.1.100)	Cytoplasm
A0A1B1EG27	purK PN96_13570	N5-carboxyaminoimidazole ribonucleotide synthase (N5-CAIR synthase) (EC 6.3.4.18) (5-(carboxyamino)imidazole ribonucleotide synthetase)	Cytoplasm
A0A1B1ECJ3	ectA PN96_05215	L-2,4-diaminobutyric acid acetyltransferase (DABA acetyltransferase) (EC 2.3.1.178)	Cytoplasm
A0A1B1ECL0	ectC PN96_05225	L-ectoine synthase (EC 4.2.1.108) (N-acetyldiaminobutyrate dehydratase)	Cytoplasm
